0 43 54 75 52 71 79 89 
agent0 agent1 agent2 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
14 18 10 
13 18 10 
13 17 10 
13 17 9 
14 17 9 
14 18 9 
